Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CHAR
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> function
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE
Rule 5     param_list_opt -> param_list
Rule 6     param_list_opt -> empty
Rule 7     param_list -> ID
Rule 8     param_list -> param_list COMMA ID
Rule 9     stmt_list -> stmt_list statement
Rule 10    stmt_list -> statement
Rule 11    stmt_list -> empty
Rule 12    statement -> ID ASSIGN NUMBER SEMICOLON
Rule 13    statement -> ID ASSIGN ID SEMICOLON
Rule 14    statement -> ID ASSIGN expression SEMICOLON
Rule 15    statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
Rule 16    statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
Rule 17    statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
Rule 18    for_init_opt -> ID ASSIGN NUMBER
Rule 19    for_init_opt -> ID ASSIGN ID
Rule 20    for_init_opt -> ID ASSIGN expression
Rule 21    for_init_opt -> empty
Rule 22    condition_opt -> condition
Rule 23    condition_opt -> empty
Rule 24    for_update_opt -> ID ASSIGN NUMBER
Rule 25    for_update_opt -> ID ASSIGN ID
Rule 26    for_update_opt -> ID ASSIGN expression
Rule 27    for_update_opt -> empty
Rule 28    statement -> RETURN expression SEMICOLON
Rule 29    statement -> RETURN NUMBER SEMICOLON
Rule 30    statement -> RETURN ID SEMICOLON
Rule 31    statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON
Rule 32    expression -> expression PLUS term
Rule 33    expression -> expression MINUS term
Rule 34    expression -> term
Rule 35    term -> term TIMES factor
Rule 36    term -> term DIVIDE factor
Rule 37    term -> term MOD factor
Rule 38    term -> factor
Rule 39    factor -> NUMBER
Rule 40    factor -> ID
Rule 41    factor -> LPAREN expression RPAREN
Rule 42    condition -> expression LT expression
Rule 43    condition -> expression GT expression
Rule 44    condition -> expression LE expression
Rule 45    condition -> expression GE expression
Rule 46    condition -> expression EQ expression
Rule 47    condition -> expression NE expression
Rule 48    empty -> <empty>
Rule 49    factor -> ID LPAREN argument_list_opt RPAREN
Rule 50    argument_list_opt -> argument_list
Rule 51    argument_list_opt -> empty
Rule 52    argument_list -> argument
Rule 53    argument_list -> argument_list COMMA argument
